[main] INFO  o.o.codegen.DefaultGenerator - Generating with dryRun=false
[main] INFO  o.o.codegen.DefaultGenerator - OpenAPI Generator: java (client)
[main] INFO  o.o.codegen.DefaultGenerator - Generator 'java' is considered stable.
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Environment variable JAVA_POST_PROCESS_FILE not defined so the Java code may not be properly formatted. To define it, try 'export JAVA_POST_PROCESS_FILE="/usr/local/bin/clang-format -i"' (Linux/Mac)
[main] INFO  o.o.c.languages.AbstractJavaCodegen - NOTE: To enable file post-processing, 'enablePostProcessFile' must be set to `true` (--enable-post-process-file for CLI).
[main] INFO  o.o.codegen.InlineModelResolver - Inline schema created as updatePetWithForm_request. To have complete control of the model name, set the `title` field or use the modelNameMapping option (e.g. --model-name-mappings updatePetWithForm_request=NewModel,ModelA=NewModelA in CLI) or inlineSchemaNameMapping option (--inline-schema-name-mappings updatePetWithForm_request=NewModel,ModelA=NewModelA in CLI).
[main] INFO  o.o.codegen.InlineModelResolver - Inline schema created as uploadFile_request. To have complete control of the model name, set the `title` field or use the modelNameMapping option (e.g. --model-name-mappings uploadFile_request=NewModel,ModelA=NewModelA in CLI) or inlineSchemaNameMapping option (--inline-schema-name-mappings uploadFile_request=NewModel,ModelA=NewModelA in CLI).
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation updatePet
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation addPet
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation findPetsByStatus
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation findPetsByTags
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation getPetById
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation updatePetWithForm
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation deletePet
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation uploadFile
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation getInventory
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation placeOrder
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation getOrderById
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation deleteOrder
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation createUser
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation createUsersWithArrayInput
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation createUsersWithListInput
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation loginUser
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation logoutUser
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation getUserByName
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation updateUser
[main] INFO  o.o.c.languages.AbstractJavaCodegen - Processing operation deleteUser
[main] WARN  o.o.c.languages.AbstractJavaCodegen - ApiResponse (reserved word) cannot be used as model name. Renamed to ModelApiResponse
[main] INFO  o.o.codegen.DefaultGenerator - Model updatePetWithForm_request not generated since it's marked as unused (due to form parameters) and `skipFormModel` (global property) set to true (default)
[main] INFO  o.o.codegen.DefaultGenerator - Model uploadFile_request not generated since it's marked as unused (due to form parameters) and `skipFormModel` (global property) set to true (default)
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/main/java/org/openapitools/client/model/Category.java
[main] INFO  o.o.codegen.TemplateManager - Skipped /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/test/java/org/openapitools/client/model/CategoryTest.java (Test files never overwrite an existing file of the same name.)
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/docs/Category.md
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/main/java/org/openapitools/client/model/ModelApiResponse.java
[main] INFO  o.o.codegen.TemplateManager - Skipped /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/test/java/org/openapitools/client/model/ModelApiResponseTest.java (Test files never overwrite an existing file of the same name.)
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/docs/ModelApiResponse.md
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/main/java/org/openapitools/client/model/Order.java
[main] INFO  o.o.codegen.TemplateManager - Skipped /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/test/java/org/openapitools/client/model/OrderTest.java (Test files never overwrite an existing file of the same name.)
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/docs/Order.md
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/main/java/org/openapitools/client/model/Pet.java
[main] INFO  o.o.codegen.TemplateManager - Skipped /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/test/java/org/openapitools/client/model/PetTest.java (Test files never overwrite an existing file of the same name.)
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/docs/Pet.md
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/main/java/org/openapitools/client/model/Tag.java
[main] INFO  o.o.codegen.TemplateManager - Skipped /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/test/java/org/openapitools/client/model/TagTest.java (Test files never overwrite an existing file of the same name.)
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/docs/Tag.md
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/main/java/org/openapitools/client/model/User.java
[main] INFO  o.o.codegen.TemplateManager - Skipped /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/test/java/org/openapitools/client/model/UserTest.java (Test files never overwrite an existing file of the same name.)
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/docs/User.md
[main] INFO  o.o.codegen.DefaultGenerator - ############ Model info ############
[ {
      "isWriteOnly" : false,
      "isNullable" : false,
      "isSelfReference" : false,
      "isCircularReference" : false,
      "isDiscriminator" : false,
      "isNew" : false,
      "vars" : [ ],
      "requiredVars" : [ ],
      "vendorExtensions" : { },
      "hasValidation" : false,
      "isInherited" : false,
      "nameInCamelCase" : "Username",
      "nameInSnakeCase" : "USERNAME",
      "uniqueItems" : false,
      "isXmlAttribute" : false,
      "isXmlWrapped" : false,
      "additionalPropertiesIsAnyType" : false,
      "hasVars" : false,
      "hasRequired" : false,
      "hasDiscriminatorWithNonEmptyMapping" : false,
      "hasMultipleTypes" : false,
      "schemaIsFromAdditionalProperties" : false,
      "isBooleanSchemaTrue" : false,
      "isBooleanSchemaFalse" : false,
      "iexclusiveMaximum" : false,
      "hasItems" : false,
      "isEnumOrRef" : false,
      "datatype" : "String"
    }, {
      "openApiType" : "string",
      "baseName" : "firstName",
      "getter" : "getFirstName",
      "setter" : "setFirstName",
      "dataType" : "String",
      "datatypeWithEnum" : "String",
      "name" : "firstName",
      "defaultValueWithParam" : " = data.firstName;",
      "baseType" : "String",
      "jsonSchema" : "{\n  \"type\" : \"string\"\n}",
      "exclusiveMinimum" : false,
      "exclusiveMaximum" : false,
      "required" : false,
      "deprecated" : false,
      "hasMoreNonReadOnly" : false,
      "isPrimitiveType" : true,
      "isModel" : false,
      "isContainer" : false,
      "isString" : true,
      "isNumeric" : false,
      "isInteger" : false,
      "isShort" : false,
      "isLong" : false,
      "isUnboundedInteger" : false,
      "isNumber" : false,
      "isFloat" : false,
      "isDouble" : false,
      "isDecimal" : false,
      "isByteArray" : false,
      "isBinary" : false,
      "isFile" : false,
      "isBoolean" : false,
      "isDate" : false,
      "isDateTime" : false,
      "isUuid" : false,
      "isUri" : false,
      "isEmail" : false,
      "isPassword" : false,
      "isNull" : false,
      "isVoid" : false,
      "isFreeFormObject" : false,
      "isAnyType" : false,
      "isArray" : false,
      "isMap" : false,
      "isEnum" : false,
      "isInnerEnum" : false,
      "isEnumRef" : false,
      "isReadOnly" : false,
      "isWriteOnly" : false,
      "isNullable" : false,
      "isSelfReference" : false,
      "isCircularReference" : false,
      "isDiscriminator" : false,
      "isNew" : false,
      "vars" : [ ],
      "requiredVars" : [ ],
      "vendorExtensions" : { },
      "hasValidation" : false,
      "isInherited" : false,
      "nameInCamelCase" : "FirstName",
      "nameInSnakeCase" : "FIRST_NAME",
      "uniqueItems" : false,
      "isXmlAttribute" : false,
      "isXmlWrapped" : false,
      "additionalPropertiesIsAnyType" : false,
      "hasVars" : false,
      "hasRequired" : false,
      "hasDiscriminatorWithNonEmptyMapping" : false,
      "hasMultipleTypes" : false,
      "schemaIsFromAdditionalProperties" : false,
      "isBooleanSchemaTrue" : false,
      "isBooleanSchemaFalse" : false,
      "iexclusiveMaximum" : false,
      "hasItems" : false,
      "isEnumOrRef" : false,
      "datatype" : "String"
    }, {
      "openApiType" : "string",
      "baseName" : "lastName",
      "getter" : "getLastName",
      "setter" : "setLastName",
      "dataType" : "String",
      "datatypeWithEnum" : "String",
      "name" : "lastName",
      "defaultValueWithParam" : " = data.lastName;",
      "baseType" : "String",
      "jsonSchema" : "{\n  \"type\" : \"string\"\n}",
      "exclusiveMinimum" : false,
      "exclusiveMaximum" : false,
      "required" : false,
      "deprecated" : false,
      "hasMoreNonReadOnly" : false,
      "isPrimitiveType" : true,
      "isModel" : false,
      "isContainer" : false,
      "isString" : true,
      "isNumeric" : false,
      "isInteger" : false,
      "isShort" : false,
      "isLong" : false,
      "isUnboundedInteger" : false,
      "isNumber" : false,
      "isFloat" : false,
      "isDouble" : false,
      "isDecimal" : false,
      "isByteArray" : false,
      "isBinary" : false,
      "isFile" : false,
      "isBoolean" : false,
      "isDate" : false,
      "isDateTime" : false,
      "isUuid" : false,
      "isUri" : false,
      "isEmail" : false,
      "isPassword" : false,
      "isNull" : false,
      "isVoid" : false,
      "isFreeFormObject" : false,
      "isAnyType" : false,
      "isArray" : false,
      "isMap" : false,
      "isEnum" : false,
      "isInnerEnum" : false,
      "isEnumRef" : false,
      "isReadOnly" : false,
      "isWriteOnly" : false,
      "isNullable" : false,
      "isSelfReference" : false,
      "isCircularReference" : false,
      "isDiscriminator" : false,
      "isNew" : false,
      "vars" : [ ],
      "requiredVars" : [ ],
      "vendorExtensions" : { },
      "hasValidation" : false,
      "isInherited" : false,
      "nameInCamelCase" : "LastName",
      "nameInSnakeCase" : "LAST_NAME",
      "uniqueItems" : false,
      "isXmlAttribute" : false,
      "isXmlWrapped" : false,
      "additionalPropertiesIsAnyType" : false,
      "hasVars" : false,
      "hasRequired" : false,
      "hasDiscriminatorWithNonEmptyMapping" : false,
      "hasMultipleTypes" : false,
      "schemaIsFromAdditionalProperties" : false,
      "isBooleanSchemaTrue" : false,
      "isBooleanSchemaFalse" : false,
      "iexclusiveMaximum" : false,
      "hasItems" : false,
      "isEnumOrRef" : false,
      "datatype" : "String"
    }, {
      "openApiType" : "string",
      "baseName" : "email",
      "getter" : "getEmail",
      "setter" : "setEmail",
      "dataType" : "String",
      "datatypeWithEnum" : "String",
      "name" : "email",
      "defaultValueWithParam" : " = data.email;",
      "baseType" : "String",
      "jsonSchema" : "{\n  \"type\" : \"string\"\n}",
      "exclusiveMinimum" : false,
      "exclusiveMaximum" : false,
      "required" : false,
      "deprecated" : false,
      "hasMoreNonReadOnly" : false,
      "isPrimitiveType" : true,
      "isModel" : false,
      "isContainer" : false,
      "isString" : true,
      "isNumeric" : false,
      "isInteger" : false,
      "isShort" : false,
      "isLong" : false,
      "isUnboundedInteger" : false,
      "isNumber" : false,
      "isFloat" : false,
      "isDouble" : false,
      "isDecimal" : false,
      "isByteArray" : false,
      "isBinary" : false,
      "isFile" : false,
      "isBoolean" : false,
      "isDate" : false,
      "isDateTime" : false,
      "isUuid" : false,
      "isUri" : false,
      "isEmail" : false,
      "isPassword" : false,
      "isNull" : false,
      "isVoid" : false,
      "isFreeFormObject" : false,
      "isAnyType" : false,
      "isArray" : false,
      "isMap" : false,
      "isEnum" : false,
      "isInnerEnum" : false,
      "isEnumRef" : false,
      "isReadOnly" : false,
      "isWriteOnly" : false,
      "isNullable" : false,
      "isSelfReference" : false,
      "isCircularReference" : false,
      "isDiscriminator" : false,
      "isNew" : false,
      "vars" : [ ],
      "requiredVars" : [ ],
      "vendorExtensions" : { },
      "hasValidation" : false,
      "isInherited" : false,
      "nameInCamelCase" : "Email",
      "nameInSnakeCase" : "EMAIL",
      "uniqueItems" : false,
      "isXmlAttribute" : false,
      "isXmlWrapped" : false,
      "additionalPropertiesIsAnyType" : false,
      "hasVars" : false,
      "hasRequired" : false,
      "hasDiscriminatorWithNonEmptyMapping" : false,
      "hasMultipleTypes" : false,
      "schemaIsFromAdditionalProperties" : false,
      "isBooleanSchemaTrue" : false,
      "isBooleanSchemaFalse" : false,
      "iexclusiveMaximum" : false,
      "hasItems" : false,
      "isEnumOrRef" : false,
      "datatype" : "String"
    }, {
      "openApiType" : "string",
      "baseName" : "password",
      "getter" : "getPassword",
      "setter" : "setPassword",
      "dataType" : "String",
      "datatypeWithEnum" : "String",
      "name" : "password",
      "defaultValueWithParam" : " = data.password;",
      "baseType" : "String",
      "jsonSchema" : "{\n  \"type\" : \"string\"\n}",
      "exclusiveMinimum" : false,
      "exclusiveMaximum" : false,
      "required" : false,
      "deprecated" : false,
      "hasMoreNonReadOnly" : false,
      "isPrimitiveType" : true,
      "isModel" : false,
      "isContainer" : false,
      "isString" : true,
      "isNumeric" : false,
      "isInteger" : false,
      "isShort" : false,
      "isLong" : false,
      "isUnboundedInteger" : false,
      "isNumber" : false,
      "isFloat" : false,
      "isDouble" : false,
      "isDecimal" : false,
      "isByteArray" : false,
      "isBinary" : false,
      "isFile" : false,
      "isBoolean" : false,
      "isDate" : false,
      "isDateTime" : false,
      "isUuid" : false,
      "isUri" : false,
      "isEmail" : false,
      "isPassword" : false,
      "isNull" : false,
      "isVoid" : false,
      "isFreeFormObject" : false,
      "isAnyType" : false,
      "isArray" : false,
      "isMap" : false,
      "isEnum" : false,
      "isInnerEnum" : false,
      "isEnumRef" : false,
      "isReadOnly" : false,
      "isWriteOnly" : false,
      "isNullable" : false,
      "isSelfReference" : false,
      "isCircularReference" : false,
      "isDiscriminator" : false,
      "isNew" : false,
      "vars" : [ ],
      "requiredVars" : [ ],
      "vendorExtensions" : { },
      "hasValidation" : false,
      "isInherited" : false,
      "nameInCamelCase" : "Password",
      "nameInSnakeCase" : "PASSWORD",
      "uniqueItems" : false,
      "isXmlAttribute" : false,
      "isXmlWrapped" : false,
      "additionalPropertiesIsAnyType" : false,
      "hasVars" : false,
      "hasRequired" : false,
      "hasDiscriminatorWithNonEmptyMapping" : false,
      "hasMultipleTypes" : false,
      "schemaIsFromAdditionalProperties" : false,
      "isBooleanSchemaTrue" : false,
      "isBooleanSchemaFalse" : false,
      "iexclusiveMaximum" : false,
      "hasItems" : false,
      "isEnumOrRef" : false,
      "datatype" : "String"
    }, {
      "openApiType" : "string",
      "baseName" : "phone",
      "getter" : "getPhone",
      "setter" : "setPhone",
      "dataType" : "String",
      "datatypeWithEnum" : "String",
      "name" : "phone",
      "defaultValueWithParam" : " = data.phone;",
      "baseType" : "String",
      "jsonSchema" : "{\n  \"type\" : \"string\"\n}",
      "exclusiveMinimum" : false,
      "exclusiveMaximum" : false,
      "required" : false,
      "deprecated" : false,
      "hasMoreNonReadOnly" : false,
      "isPrimitiveType" : true,
      "isModel" : false,
      "isContainer" : false,
      "isString" : true,
      "isNumeric" : false,
      "isInteger" : false,
      "isShort" : false,
      "isLong" : false,
      "isUnboundedInteger" : false,
      "isNumber" : false,
      "isFloat" : false,
      "isDouble" : false,
      "isDecimal" : false,
      "isByteArray" : false,
      "isBinary" : false,
      "isFile" : false,
      "isBoolean" : false,
      "isDate" : false,
      "isDateTime" : false,
      "isUuid" : false,
      "isUri" : false,
      "isEmail" : false,
      "isPassword" : false,
      "isNull" : false,
      "isVoid" : false,
      "isFreeFormObject" : false,
      "isAnyType" : false,
      "isArray" : false,
      "isMap" : false,
      "isEnum" : false,
      "isInnerEnum" : false,
      "isEnumRef" : false,
      "isReadOnly" : false,
      "isWriteOnly" : false,
      "isNullable" : false,
      "isSelfReference" : false,
      "isCircularReference" : false,
      "isDiscriminator" : false,
      "isNew" : false,
      "vars" : [ ],
      "requiredVars" : [ ],
      "vendorExtensions" : { },
      "hasValidation" : false,
      "isInherited" : false,
      "nameInCamelCase" : "Phone",
      "nameInSnakeCase" : "PHONE",
      "uniqueItems" : false,
      "isXmlAttribute" : false,
      "isXmlWrapped" : false,
      "additionalPropertiesIsAnyType" : false,
      "hasVars" : false,
      "hasRequired" : false,
      "hasDiscriminatorWithNonEmptyMapping" : false,
      "hasMultipleTypes" : false,
      "schemaIsFromAdditionalProperties" : false,
      "isBooleanSchemaTrue" : false,
      "isBooleanSchemaFalse" : false,
      "iexclusiveMaximum" : false,
      "hasItems" : false,
      "isEnumOrRef" : false,
      "datatype" : "String"
    }, {
      "openApiType" : "integer",
      "baseName" : "userStatus",
      "getter" : "getUserStatus",
      "setter" : "setUserStatus",
      "description" : "User Status",
      "dataType" : "Integer",
      "datatypeWithEnum" : "Integer",
      "dataFormat" : "int32",
      "name" : "userStatus",
      "defaultValueWithParam" : " = data.userStatus;",
      "baseType" : "Integer",
      "unescapedDescription" : "User Status",
      "jsonSchema" : "{\n  \"description\" : \"User Status\",\n  \"format\" : \"int32\",\n  \"type\" : \"integer\"\n}",
      "exclusiveMinimum" : false,
      "exclusiveMaximum" : false,
      "required" : false,
      "deprecated" : false,
      "hasMoreNonReadOnly" : false,
      "isPrimitiveType" : true,
      "isModel" : false,
      "isContainer" : false,
      "isString" : false,
      "isNumeric" : true,
      "isInteger" : true,
      "isShort" : true,
      "isLong" : false,
      "isUnboundedInteger" : false,
      "isNumber" : false,
      "isFloat" : false,
      "isDouble" : false,
      "isDecimal" : false,
      "isByteArray" : false,
      "isBinary" : false,
      "isFile" : false,
      "isBoolean" : false,
      "isDate" : false,
      "isDateTime" : false,
      "isUuid" : false,
      "isUri" : false,
      "isEmail" : false,
      "isPassword" : false,
      "isNull" : false,
      "isVoid" : false,
      "isFreeFormObject" : false,
      "isAnyType" : false,
      "isArray" : false,
      "isMap" : false,
      "isEnum" : false,
      "isInnerEnum" : false,
      "isEnumRef" : false,
      "isReadOnly" : false,
      "isWriteOnly" : false,
      "isNullable" : false,
      "isSelfReference" : false,
      "isCircularReference" : false,
      "isDiscriminator" : false,
      "isNew" : false,
      "vars" : [ ],
      "requiredVars" : [ ],
      "vendorExtensions" : { },
      "hasValidation" : false,
      "isInherited" : false,
      "nameInCamelCase" : "UserStatus",
      "nameInSnakeCase" : "USER_STATUS",
      "uniqueItems" : false,
      "isXmlAttribute" : false,
      "isXmlWrapped" : false,
      "additionalPropertiesIsAnyType" : false,
      "hasVars" : false,
      "hasRequired" : false,
      "hasDiscriminatorWithNonEmptyMapping" : false,
      "hasMultipleTypes" : false,
      "schemaIsFromAdditionalProperties" : false,
      "isBooleanSchemaTrue" : false,
      "isBooleanSchemaFalse" : false,
      "format" : "int32",
      "iexclusiveMaximum" : false,
      "hasItems" : false,
      "isEnumOrRef" : false,
      "datatype" : "Integer"
    } ],
    "mandatory" : [ ],
    "allMandatory" : [ ],
    "imports" : [ "Arrays", "IOException", "JsonAdapter", "JsonReader", "JsonWriter", "SerializedName", "TypeAdapter" ],
    "hasVars" : true,
    "emptyVars" : false,
    "hasMoreModels" : false,
    "hasEnums" : false,
    "isEnum" : false,
    "hasValidation" : false,
    "isNullable" : false,
    "hasRequired" : false,
    "hasOptional" : true,
    "isArray" : false,
    "hasChildren" : false,
    "isMap" : false,
    "isNull" : false,
    "isVoid" : false,
    "isDeprecated" : false,
    "hasOnlyReadOnly" : false,
    "vendorExtensions" : {
      "x-implements" : [ "Serializable" ]
    },
    "hasMultipleTypes" : false,
    "schemaIsFromAdditionalProperties" : false,
    "isBooleanSchemaTrue" : false,
    "isBooleanSchemaFalse" : false,
    "isAdditionalPropertiesTrue" : false,
    "uniqueItems" : false,
    "exclusiveMinimum" : false,
    "exclusiveMaximum" : false,
    "isModel" : true,
    "hasDiscriminatorWithNonEmptyMapping" : false,
    "isAnyType" : false,
    "isUuid" : false,
    "isUri" : false,
    "isClassnameSanitized" : false,
    "hasItems" : false,
    "isBinary" : false,
    "isByteArray" : false
  }
} ]
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/main/java/org/openapitools/client/api/PetApiImpl.java
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/htmx/PetApiItem.html
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/htmx/PetApiList.html
[main] INFO  o.o.codegen.TemplateManager - Skipped /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/test/java/org/openapitools/client/api/PetApiTest.java (Test files never overwrite an existing file of the same name.)
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/docs/PetApi.md
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/main/java/org/openapitools/client/api/StoreApiImpl.java
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/htmx/StoreApiItem.html
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/htmx/StoreApiList.html
[main] INFO  o.o.codegen.TemplateManager - Skipped /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/test/java/org/openapitools/client/api/StoreApiTest.java (Test files never overwrite an existing file of the same name.)
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/docs/StoreApi.md
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/main/java/org/openapitools/client/api/UserApiImpl.java
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/htmx/UserApiItem.html
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/htmx/UserApiList.html
[main] INFO  o.o.codegen.TemplateManager - Skipped /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/test/java/org/openapitools/client/api/UserApiTest.java (Test files never overwrite an existing file of the same name.)
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/docs/UserApi.md
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/pom.xml
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/README.md
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/build.gradle
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/build.sbt
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/settings.gradle
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/gradle.properties
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/main/AndroidManifest.xml
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/.travis.yml
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/main/java/org/openapitools/client/ApiClient.java
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/main/java/org/openapitools/client/ServerConfiguration.java
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/src/main/java/org/openapitools/client/ServerVariable.java
[main] INFO  o.o.codegen.TemplateManager - writing file /Users/jameswilson/code/nonwork/repos/openapi-generator/./generated/java-client/.github/workflows/maven.yml
